Peso,Estatura,ActividadFisica
72.8,169.9,1
94.8,174.9,0
73.0,190.9,0
71.3,156.7,1
44.2,151.9,1
50.0,176.7,0
68.2,155.6,1
50.0,172.4,0
80.6,153.3,1
51.6,185.3,0
83.6,157.7,1
76.1,155.8,1
100.4,178.4,0
71.1,161.2,1
73.7,167.5,0
98.9,173.6,0
70.9,184.6,0
82.4,174.1,1
68.7,180.3,0
53.6,165.7,1
80.3,160.9,1
53.1,153.9,1
66.3,157.4,1
73.3,174.3,0
68.8,162.4,1
56.9,174.0,1
70.0,158.0,1
68.0,188.5,0
57.6,154.5,1
40.0,167.8,1
57.2,155.0,1
77.4,169.2,1
49.5,167.6,1
78.3,157.2,1
89.3,180.7,0
92.1,161.0,1
103.5,184.2,0
84.4,165.8,0
65.1,164.1,1
90.2,168.8,0
95.1,139.3,1
83.9,184.6,0
94.9,176.5,0
51.6,168.0,0
54.3,168.3,0
49.8,153.3,1
62.2,160.1,1
89.1,157.5,1
77.5,198.0,0
94.6,172.6,0
55.8,160.5,1
79.2,167.3,1
107.1,181.5,0
73.6,163.3,1
56.8,158.9,1
95.8,181.5,0
78.0,174.5,1
83.9,179.1,0
105.0,171.8,0
50.0,196.6,0
69.1,155.2,1
67.4,156.9,1
63.7,169.0,1
70.7,159.3,0
45.9,161.8,1
74.9,193.8,0
73.4,164.8,1
100.0,167.2,1
67.0,166.9,1
97.8,182.5,0
64.6,169.8,1
71.1,167.2,1
55.2,173.5,1
63.0,162.2,0
62.3,174.5,0
93.5,180.0,0
71.8,179.5,1
89.9,183.9,0
71.7,163.9,1
73.5,176.8,0
48.1,159.5,1
83.7,164.8,1
48.5,166.0,1
95.2,177.9,0
72.6,166.2,1
59.6,158.6,1
54.6,175.8,1
85.5,150.0,0
61.9,183.5,0
74.6,155.0,1
75.6,150.6,1
74.4,161.7,1
64.1,148.8,1
65.2,177.1,0
92.2,170.2,0
61.8,160.7,1
59.8,163.4,1
100.9,176.1,0
70.0,181.4,1
64.4,188.6,0
84.1,178.5,0
71.5,182.0,0
72.5,169.0,0
69.1,162.6,1
