Peso,Estatura,Edad,PctGrasaCorporal,EstadoCivil,ActividadFisica
63.0,190.8,62,8.9,soltero,0
84.4,175.8,48,15.1,casado,0
86.0,172.7,31,12.9,soltero,0
70.8,172.8,74,21.1,divorciado,1
92.1,191.7,56,15.0,casado,0
82.3,171.5,74,17.7,soltero,0
78.2,148.9,65,25.6,casado,1
92.0,179.1,21,12.7,soltero,0
60.6,153.0,40,19.2,soltero,1
105.4,165.1,60,21.7,casado,0
77.6,179.6,37,11.1,soltero,0
61.2,163.7,57,17.6,divorciado,1
53.8,167.1,57,11.0,soltero,0
41.5,158.8,36,13.1,casado,1
53.9,173.0,69,16.6,divorciado,1
71.0,161.6,63,16.5,soltero,0
78.7,165.0,38,19.4,casado,1
57.4,177.2,45,9.9,soltero,0
46.5,173.8,43,12.5,casado,1
102.2,174.4,49,19.0,soltero,0
55.0,163.4,62,17.8,soltero,1
74.1,162.0,68,22.2,soltero,1
74.3,179.9,51,12.6,soltero,0
43.9,154.5,31,13.3,soltero,1
57.8,160.0,41,11.4,casado,0
53.0,171.7,46,13.7,casado,1
66.1,173.3,74,14.8,casado,0
84.9,175.7,70,16.9,soltero,0
40.0,155.7,51,13.5,divorciado,1
51.7,163.3,56,15.2,soltero,1
53.2,157.0,50,17.1,divorciado,1
55.8,166.3,36,14.7,soltero,1
74.1,177.3,21,15.3,casado,1
66.9,163.3,18,14.5,casado,1
68.7,179.2,64,13.4,casado,0
72.4,173.5,23,9.4,soltero,0
70.8,157.5,35,20.3,soltero,1
72.5,174.7,33,11.1,soltero,0
102.0,173.3,37,16.6,divorciado,0
83.7,178.2,30,11.4,soltero,0
55.0,162.7,21,13.1,casado,1
52.9,175.1,69,15.3,casado,1
85.7,164.3,46,17.8,soltero,0
78.4,172.9,33,17.7,soltero,1
66.2,157.9,46,14.3,casado,0
48.2,155.6,61,16.5,soltero,1
75.1,166.4,36,14.1,casado,0
52.8,150.9,46,18.0,divorciado,1
88.1,162.2,68,20.5,casado,0
67.6,163.3,74,21.1,soltero,1
54.2,179.9,24,6.5,casado,0
69.7,168.9,34,12.4,soltero,0
59.2,157.1,57,19.0,divorciado,1
89.5,185.5,55,15.5,casado,0
59.6,154.2,49,12.9,soltero,0
68.8,171.5,65,14.1,soltero,0
83.9,174.6,73,17.3,soltero,0
64.0,161.0,24,15.6,soltero,1
94.2,169.3,72,25.7,soltero,1
75.5,155.8,25,20.8,soltero,1
77.7,178.1,72,16.6,divorciado,0
92.3,182.0,65,17.1,casado,0
65.8,155.5,67,21.5,divorciado,1
75.3,167.8,29,18.1,soltero,1
64.9,154.3,26,16.4,soltero,1
86.8,180.9,69,16.1,soltero,0
53.9,141.7,54,19.5,soltero,1
74.9,175.3,32,12.1,casado,0
96.5,168.9,44,18.7,divorciado,0
76.2,200.6,25,7.0,casado,0
58.8,172.9,23,12.6,soltero,1
125.9,190.5,70,21.4,soltero,0
82.2,191.1,64,13.7,casado,0
79.3,154.8,44,23.0,casado,1
59.9,177.8,53,16.0,casado,1
77.7,156.9,38,21.8,soltero,1
68.5,165.3,63,19.3,soltero,1
70.0,180.6,66,13.3,casado,0
68.2,180.7,69,12.8,soltero,0
63.9,159.5,49,17.8,soltero,1
63.7,185.4,39,10.6,casado,0
61.3,162.3,22,14.4,casado,1
52.3,168.0,27,12.7,casado,1
70.8,150.9,35,20.0,casado,1
81.6,182.6,57,15.1,casado,0
55.3,158.1,50,17.1,casado,1
96.4,174.6,44,16.9,soltero,0
109.1,177.8,31,17.6,soltero,0
72.9,181.3,58,12.6,soltero,0
68.3,169.7,55,13.5,casado,0
94.1,148.5,72,25.8,soltero,0
45.6,169.5,57,13.7,casado,1
63.3,171.4,27,15.2,soltero,1
80.9,180.2,41,12.7,divorciado,0
72.2,177.5,30,10.1,soltero,0
70.4,174.0,27,10.7,soltero,0
73.8,189.5,47,11.3,soltero,0
58.4,185.9,73,11.2,casado,0
60.9,176.8,62,11.4,soltero,0
79.4,174.3,71,16.4,soltero,0
94.3,183.4,21,12.0,soltero,0
66.4,161.4,71,21.5,casado,1
75.4,163.5,61,20.1,casado,1
78.1,156.8,40,20.5,casado,1
42.7,161.7,29,12.0,soltero,1
50.6,165.8,33,11.8,soltero,1
68.7,162.1,68,20.4,casado,1
91.6,174.5,74,19.0,soltero,0
81.9,181.1,39,12.6,soltero,0
82.8,169.3,61,17.0,casado,0
62.1,153.4,43,18.8,casado,1
80.9,166.8,57,17.2,casado,0
61.5,163.0,22,14.3,soltero,1
70.0,188.3,58,11.6,soltero,0
108.8,171.3,57,20.7,soltero,0
68.5,153.2,69,22.8,casado,1
90.2,184.4,70,16.6,soltero,0
57.5,161.9,41,15.8,soltero,1
41.4,153.8,30,13.3,casado,1
53.5,168.8,70,18.0,soltero,1
71.4,175.2,45,13.4,soltero,0
69.9,159.2,61,21.6,soltero,1
85.5,165.0,40,15.8,soltero,0
52.7,163.5,19,6.9,divorciado,0
71.7,157.5,34,19.3,soltero,1
73.0,169.7,41,12.9,casado,0
63.4,172.5,19,7.4,casado,0
80.1,174.3,73,21.9,soltero,1
80.5,187.8,65,14.0,soltero,0
74.9,185.3,33,9.8,soltero,0
40.0,163.8,66,14.7,soltero,1
103.4,171.8,20,15.4,soltero,0
58.9,156.9,66,18.6,soltero,1
81.2,170.4,48,14.7,divorciado,0
57.1,157.3,71,21.2,casado,1
73.2,174.6,58,13.9,casado,0
51.5,164.9,50,14.7,casado,1
75.4,161.5,24,13.8,casado,0
73.8,158.7,66,23.5,soltero,1
67.1,167.9,54,18.3,soltero,1
84.0,186.6,50,12.8,casado,0
71.8,151.1,21,19.5,divorciado,1
88.4,165.0,23,13.8,casado,0
60.0,150.1,19,16.6,soltero,1
81.0,147.7,20,22.2,soltero,1
100.1,179.7,71,19.9,soltero,0
80.2,170.8,61,15.7,soltero,0
65.5,165.0,74,20.2,soltero,1
43.5,164.5,63,16.2,casado,1
77.6,163.7,20,12.3,divorciado,0
91.3,173.1,30,14.7,soltero,0
80.4,166.5,54,16.3,soltero,0
68.9,169.9,38,11.8,casado,0
87.7,162.6,68,20.8,soltero,0
61.4,160.4,50,20.0,casado,1
60.0,173.5,74,19.7,casado,1
81.0,179.4,52,13.8,casado,0
43.2,178.3,40,11.4,casado,1
74.0,146.5,21,16.2,soltero,0
71.5,169.4,46,13.4,casado,0
67.5,154.4,22,17.5,soltero,1
41.1,159.1,42,13.5,casado,1
55.2,156.1,51,17.4,casado,1
66.0,168.8,71,13.9,soltero,0
64.8,170.9,30,13.9,casado,1
86.2,162.7,51,19.6,soltero,0
74.9,192.0,28,8.7,soltero,0
77.6,159.1,65,17.1,soltero,0
65.1,167.6,27,14.3,soltero,1
40.9,158.7,61,14.3,casado,1
63.4,149.1,30,17.9,soltero,1
86.3,168.5,54,17.6,soltero,0
53.7,162.2,59,16.9,casado,1
90.7,181.4,28,12.3,casado,0
74.1,174.6,73,15.9,soltero,0
68.1,148.0,34,16.1,casado,0
51.0,197.9,49,7.5,soltero,0
88.2,173.7,52,15.2,casado,0
83.9,166.6,71,23.8,soltero,1
75.3,170.1,38,18.4,casado,1
77.7,155.9,18,20.0,soltero,1
40.0,173.4,19,8.0,casado,1
57.3,164.1,21,13.2,casado,1
87.5,160.9,31,17.4,casado,0
91.8,185.0,51,15.5,casado,0
73.4,168.3,51,13.9,soltero,0
97.3,181.1,64,17.9,casado,0
71.7,158.9,40,18.8,soltero,1
74.7,172.3,55,19.9,soltero,1
66.3,161.8,31,16.8,divorciado,1
60.7,161.0,73,18.8,soltero,1
55.7,179.8,33,7.4,divorciado,0
76.5,174.7,60,14.2,casado,0
85.0,177.7,71,17.4,soltero,0
87.5,177.4,35,11.9,divorciado,0
50.0,157.6,29,8.9,casado,0
57.5,154.8,41,16.7,divorciado,1
76.0,167.4,66,21.6,soltero,1
71.8,199.0,55,9.5,soltero,0
64.2,176.0,50,9.9,casado,0
92.5,167.5,32,15.2,casado,0
102.9,158.4,58,23.2,divorciado,0
86.1,190.0,37,11.8,soltero,0
68.2,164.2,72,15.6,casado,0
73.4,185.5,42,11.1,soltero,0
89.1,185.5,63,15.8,divorciado,0
62.9,151.4,63,21.4,casado,1
95.6,182.1,49,15.0,soltero,0
91.4,174.7,37,14.5,divorciado,0
74.2,166.7,68,16.1,casado,0
75.0,183.9,25,9.7,soltero,0
77.7,157.2,65,24.3,divorciado,1
78.7,154.0,72,23.9,soltero,1
100.8,187.0,49,15.7,soltero,0
80.4,161.6,62,22.9,casado,1
65.5,170.3,59,18.8,soltero,1
65.9,178.0,57,12.1,soltero,0
54.1,162.6,22,13.0,soltero,1
75.7,172.1,24,10.5,divorciado,0
96.9,177.6,72,19.7,divorciado,0
51.8,159.6,42,15.3,soltero,1
80.5,179.8,40,11.9,soltero,0
53.8,165.3,36,9.2,soltero,0
53.1,157.7,58,16.5,casado,1
69.0,177.1,73,14.8,soltero,0
85.0,154.0,62,26.9,casado,1
75.6,177.8,35,11.8,casado,0
72.1,176.9,72,15.4,soltero,0
42.7,169.9,38,10.2,soltero,1
40.0,154.2,56,13.6,soltero,1
56.3,181.0,70,11.5,divorciado,0
71.7,177.7,25,13.9,casado,1
102.4,189.2,21,12.0,soltero,0
64.8,168.5,71,14.4,casado,0
94.6,179.6,69,18.2,soltero,0
68.5,143.4,72,24.3,soltero,1
56.1,161.9,19,13.6,soltero,1
63.1,163.6,29,15.0,casado,1
61.0,165.0,57,17.4,casado,1
85.7,184.2,46,13.2,divorciado,0
77.2,174.8,36,12.4,soltero,0
67.4,188.8,74,12.5,soltero,0
76.4,172.8,43,18.5,casado,1
70.4,167.1,23,11.1,soltero,0
71.7,159.9,43,20.0,soltero,1
88.6,171.2,74,19.6,casado,0
56.7,158.0,43,12.4,divorciado,0
74.6,155.6,54,22.0,soltero,1
57.2,161.7,65,17.5,casado,1
79.3,190.5,52,11.3,casado,0
80.8,149.1,71,27.7,casado,1
103.7,190.0,72,17.9,soltero,0
70.5,159.3,36,19.2,casado,1
50.1,164.0,58,15.1,divorciado,1
40.0,159.2,71,16.3,casado,1
80.6,167.3,58,16.4,casado,0
56.4,155.4,40,16.8,divorciado,1
82.1,154.0,68,26.5,soltero,1
56.5,165.5,18,14.6,casado,1
78.4,160.3,30,19.5,casado,1
84.5,191.8,34,9.6,casado,0
50.0,181.1,37,7.0,divorciado,0
73.4,172.7,37,17.9,soltero,1
65.1,167.1,24,16.7,soltero,1
77.9,175.8,44,13.3,soltero,0
98.9,181.4,34,15.5,soltero,0
60.5,155.9,31,16.0,soltero,1
58.4,167.9,22,12.7,soltero,1
76.0,186.6,64,14.2,soltero,0
85.1,171.9,43,14.2,divorciado,0
102.2,178.9,36,16.7,soltero,0
72.8,156.9,62,22.1,casado,1
49.5,162.2,74,17.1,soltero,1
93.4,167.7,45,16.6,casado,0
86.5,160.3,28,21.1,soltero,1
75.6,171.9,43,19.2,soltero,1
56.4,181.6,30,7.3,soltero,0
41.1,158.9,21,11.9,soltero,1
59.9,159.6,25,14.7,casado,1
98.1,162.7,73,22.7,soltero,0
71.6,171.1,51,12.7,casado,0
65.0,164.8,23,14.5,soltero,1
95.8,160.5,70,21.8,soltero,0
64.4,154.7,74,22.9,casado,1
67.6,172.3,26,15.2,casado,1
56.6,159.8,67,18.8,soltero,1
63.2,162.1,53,13.5,soltero,0
71.0,165.8,42,17.5,casado,1
73.6,175.3,25,10.1,soltero,0
64.6,161.5,67,20.0,casado,1
62.9,163.0,39,16.7,casado,1
91.9,164.3,55,18.7,soltero,0
59.4,149.8,57,21.0,casado,1
78.9,169.6,53,14.7,casado,0
50.0,179.5,27,5.4,casado,0
80.1,168.1,34,13.7,soltero,0
53.8,162.0,49,15.6,soltero,1
93.8,168.7,41,22.5,casado,1
81.5,190.0,68,14.4,soltero,0
55.5,158.6,55,16.4,soltero,1
80.9,163.1,33,14.5,soltero,0
44.9,150.9,74,18.6,soltero,1
87.6,168.5,61,21.9,soltero,1
83.5,156.1,73,22.2,soltero,0
45.0,164.6,57,14.4,divorciado,1
59.8,161.3,62,16.8,casado,1
78.2,178.1,20,12.3,divorciado,0
59.4,157.0,32,15.3,casado,1
66.2,158.5,21,10.7,soltero,0
72.9,160.5,28,18.2,soltero,1
74.0,165.8,32,14.2,casado,0
73.3,154.0,65,22.3,soltero,1
88.4,185.5,74,16.5,soltero,0
110.6,168.1,21,18.3,casado,0
77.8,160.4,56,22.2,casado,1
68.6,197.1,66,12.5,casado,0
67.0,189.5,28,7.4,casado,0
69.3,174.0,50,13.4,casado,0
48.1,168.6,53,14.5,soltero,1
92.5,171.9,37,16.0,soltero,0
51.9,162.6,66,18.5,soltero,1
93.6,190.9,53,14.6,casado,0
69.8,173.0,38,10.3,soltero,0
57.5,160.9,31,15.3,soltero,1
67.9,195.9,34,7.7,divorciado,0
125.1,175.5,21,19.2,casado,0
62.8,146.5,33,19.3,soltero,1
84.1,175.4,33,13.0,soltero,0
91.6,163.2,41,23.9,soltero,1
67.7,161.7,51,19.9,casado,1
77.6,164.9,22,12.7,casado,0
64.7,161.9,33,17.0,soltero,1
63.6,182.1,18,7.0,soltero,0
62.6,182.3,25,7.9,casado,0
103.0,179.0,42,15.7,casado,0
79.1,169.6,45,14.1,soltero,0
84.4,181.8,46,13.3,casado,0
53.2,162.3,53,16.6,divorciado,1
70.7,156.9,57,22.1,casado,1
63.1,168.9,26,15.3,soltero,1
73.9,177.2,35,12.0,soltero,0
55.2,167.3,22,11.6,soltero,1
61.4,174.4,66,12.6,soltero,0
55.4,160.1,22,13.6,soltero,1
79.9,173.2,47,19.6,casado,1
50.1,174.9,66,15.7,soltero,1
80.8,172.4,55,14.6,soltero,0
63.4,178.4,37,9.5,divorciado,0
65.4,187.5,33,8.1,casado,0
64.1,173.8,29,14.2,soltero,1
85.7,181.1,43,12.7,soltero,0
63.7,168.6,43,12.0,soltero,0
77.7,182.6,29,8.5,casado,0
62.2,175.6,72,18.0,casado,1
48.1,142.1,19,14.5,divorciado,1
65.4,147.1,35,18.5,soltero,1
50.0,184.8,73,11.7,casado,0
77.8,186.9,34,9.8,soltero,0
52.6,171.8,19,11.6,soltero,1
77.6,179.2,18,9.5,soltero,0
69.5,185.1,49,11.3,soltero,0
72.1,156.1,53,22.3,divorciado,1
78.0,154.8,43,22.1,soltero,1
71.3,153.3,64,21.6,soltero,1
79.7,162.3,54,21.7,soltero,1
73.9,150.9,61,25.2,soltero,1
52.9,163.3,58,16.5,casado,1
80.1,155.0,48,22.9,soltero,1
61.1,167.2,51,16.7,casado,1
51.8,173.1,65,11.3,casado,0
67.6,169.6,73,20.1,casado,1
66.6,168.9,62,18.7,soltero,1
52.2,165.0,27,13.6,divorciado,1
75.4,163.3,58,21.4,casado,1
82.8,181.2,48,14.2,soltero,0
65.7,165.9,71,20.1,casado,1
55.5,166.4,37,14.0,soltero,1
79.1,175.3,57,14.8,soltero,0
56.1,168.9,29,13.7,soltero,1
108.9,193.5,39,15.2,casado,0
85.3,164.2,55,22.8,divorciado,1
65.6,154.0,21,17.1,soltero,1
78.4,159.4,34,20.9,casado,1
96.0,172.3,39,15.1,soltero,0
70.5,155.3,52,21.2,soltero,1
65.0,177.7,20,8.9,soltero,0
75.4,148.8,74,26.6,soltero,1
55.3,173.6,25,12.5,casado,1
54.1,178.8,67,10.8,casado,0
53.0,167.2,74,18.4,soltero,1
69.7,184.8,22,8.8,casado,0
56.6,159.1,59,18.4,soltero,1
78.9,161.6,45,16.0,casado,0
84.0,168.5,73,23.8,soltero,1
73.5,182.9,43,11.4,casado,0
85.3,177.2,60,13.9,soltero,0
108.2,162.0,63,23.6,soltero,0
87.1,158.2,28,22.6,casado,1
52.9,157.5,44,16.9,soltero,1
69.1,170.7,42,11.7,soltero,0
60.2,164.4,41,16.3,soltero,1
43.1,156.0,39,11.5,soltero,1
51.3,169.3,44,14.4,casado,1
74.3,177.0,74,14.9,casado,0
95.5,170.5,65,20.0,divorciado,0
69.1,158.2,36,19.6,soltero,1
56.5,164.2,40,15.3,soltero,1
111.5,184.8,43,17.2,soltero,0
47.8,151.1,36,13.6,casado,1
72.8,159.2,52,15.2,soltero,0
49.4,164.1,70,17.1,soltero,1
80.4,174.6,38,12.5,soltero,0
73.8,163.9,44,14.7,soltero,0
87.6,171.8,32,14.4,casado,0
82.6,162.5,33,16.1,soltero,0
55.4,164.8,21,8.2,casado,0
69.6,160.2,59,19.4,divorciado,1
78.4,170.5,54,21.9,casado,1
68.2,176.3,27,8.6,soltero,0
86.8,182.1,56,15.6,casado,0
49.4,162.9,22,12.8,soltero,1
68.8,160.0,32,17.1,soltero,1
68.4,191.4,29,7.3,soltero,0
86.5,185.5,53,13.9,casado,0
86.9,177.8,72,16.2,casado,0
47.5,173.6,43,13.1,soltero,1
66.9,169.3,44,11.4,soltero,0
74.5,159.4,59,22.3,soltero,1
96.6,171.9,74,20.9,soltero,0
54.7,168.2,59,16.6,casado,1
106.5,174.2,43,18.2,soltero,0
61.4,166.3,68,19.1,casado,1
61.7,148.7,49,19.6,soltero,1
119.4,182.1,34,18.1,soltero,0
83.3,168.1,70,18.6,soltero,0
94.3,184.4,36,13.7,soltero,0
82.8,160.4,57,22.3,soltero,1
72.4,169.6,32,11.6,soltero,0
53.3,174.4,30,13.0,casado,1
83.3,173.0,45,14.1,soltero,0
65.7,187.3,47,9.0,soltero,0
95.4,177.1,22,13.5,casado,0
50.0,183.3,22,5.3,soltero,0
79.7,178.3,25,10.7,divorciado,0
77.4,192.3,51,10.8,soltero,0
53.6,167.6,30,13.4,casado,1
61.4,157.9,28,16.4,soltero,1
53.8,155.4,45,18.3,divorciado,1
56.1,153.0,24,15.0,soltero,1
67.2,171.4,55,13.5,casado,0
86.1,158.5,69,25.9,casado,1
75.4,162.5,41,20.5,soltero,1
70.9,155.0,29,18.2,soltero,1
93.9,173.5,27,15.7,soltero,0
68.1,163.1,28,16.7,casado,1
49.9,161.5,57,16.0,casado,1
79.1,156.0,31,20.9,soltero,1
107.4,158.1,21,20.8,soltero,0
67.6,149.9,62,22.9,casado,1
64.9,167.0,72,20.5,casado,1
57.0,179.1,24,12.0,casado,1
86.3,177.0,69,17.0,casado,0
85.7,174.1,28,13.4,divorciado,0
75.6,185.5,62,13.3,divorciado,0
74.1,176.3,23,10.0,soltero,0
63.1,154.8,43,19.0,casado,1
41.8,153.2,41,14.3,soltero,1
60.9,162.0,39,16.6,soltero,1
58.2,174.1,70,16.9,casado,1
60.2,160.0,33,16.1,soltero,1
95.9,174.4,53,17.3,divorciado,0
77.8,169.7,71,21.0,soltero,1
71.0,153.0,47,16.9,soltero,0
82.0,177.6,56,15.8,casado,0
71.3,163.9,47,18.6,divorciado,1
62.9,163.8,28,10.0,soltero,0
65.7,160.9,43,13.5,soltero,0
84.3,166.7,26,18.9,soltero,1
50.0,181.7,29,5.1,soltero,0
70.1,170.5,39,18.1,divorciado,1
60.1,178.5,49,10.5,casado,0
70.0,168.5,22,10.1,casado,0
79.9,161.6,28,18.0,casado,1
95.8,191.3,22,11.8,divorciado,0
67.0,168.0,18,16.0,casado,1
53.8,171.4,34,7.9,soltero,0
71.2,165.6,64,15.5,soltero,0
60.5,152.5,59,19.7,casado,1
49.2,170.0,36,13.1,soltero,1
53.5,168.9,50,15.8,soltero,1
76.4,183.8,24,9.6,soltero,0
69.8,188.6,40,11.2,casado,0
56.3,164.3,34,14.1,soltero,1
71.9,164.0,22,12.5,casado,0
69.6,166.1,21,15.9,soltero,1
80.7,179.4,70,17.2,casado,0
70.1,174.9,69,20.1,casado,1
67.9,160.9,74,22.0,casado,1
99.3,161.9,64,22.4,casado,0
101.4,164.9,70,21.5,casado,0
75.9,185.9,39,9.9,soltero,0
71.0,170.4,39,16.5,divorciado,1
77.7,159.2,59,23.5,soltero,1
50.0,174.4,31,8.6,divorciado,0
82.3,160.6,32,20.8,casado,1
55.1,160.1,59,16.6,soltero,1
70.7,175.6,30,11.1,soltero,0
63.4,173.5,25,8.5,soltero,0
62.0,175.0,24,7.5,soltero,0
87.9,171.3,49,16.1,soltero,0
84.1,178.8,24,11.0,soltero,0
67.4,153.5,31,18.4,soltero,1
70.6,198.2,58,11.4,casado,0
67.1,177.9,36,10.5,soltero,0
79.6,169.6,33,18.4,soltero,1
74.0,172.3,68,20.6,soltero,1
73.1,174.0,66,14.0,casado,0
116.4,191.7,73,18.8,casado,0
57.7,151.9,59,20.2,soltero,1
53.1,144.3,69,21.5,soltero,1
83.4,171.8,64,17.7,divorciado,0
99.2,185.0,54,16.2,casado,0
61.6,162.2,47,12.6,casado,0
62.2,160.5,51,17.8,soltero,1
69.4,168.2,37,16.9,soltero,1
80.3,184.2,29,10.4,soltero,0
54.3,152.3,45,16.6,soltero,1
80.7,159.7,37,16.1,casado,0
67.8,162.1,27,11.9,casado,0
50.0,160.4,69,12.9,soltero,0
57.0,163.6,30,14.9,soltero,1
78.3,158.7,61,21.9,casado,1
90.1,170.5,28,15.2,casado,0
52.3,172.0,29,13.9,divorciado,1
52.6,172.8,65,16.0,casado,1
96.9,177.2,33,14.4,divorciado,0
68.9,159.8,54,19.4,casado,1
116.8,173.3,38,19.9,soltero,0
59.4,162.4,45,17.7,soltero,1
90.6,163.2,44,23.4,divorciado,1
79.7,157.7,65,24.7,soltero,1
82.2,167.6,71,19.2,divorciado,0
65.6,147.5,56,21.2,casado,1
60.5,152.8,29,17.9,casado,1
65.4,195.8,44,8.9,casado,0
80.8,158.3,40,22.0,soltero,1
47.6,166.7,71,17.4,soltero,1
78.0,183.3,30,10.8,casado,0
62.6,166.3,63,18.4,casado,1
82.5,164.2,67,19.2,casado,0
51.5,174.3,64,11.5,divorciado,0
58.0,155.5,61,20.0,soltero,1
77.9,165.8,61,17.3,casado,0
88.6,163.8,65,25.2,casado,1
62.8,172.2,48,12.0,casado,0
82.0,165.3,44,16.4,soltero,0
74.6,178.5,22,10.3,casado,0
89.9,194.1,21,11.7,soltero,0
80.7,174.0,70,21.1,divorciado,1
82.9,187.1,59,13.2,soltero,0
64.3,164.4,38,17.3,casado,1
104.0,197.5,20,10.8,casado,0
67.0,163.4,22,15.7,casado,1
72.0,147.3,34,21.5,divorciado,1
88.8,178.5,30,13.9,casado,0
71.2,166.7,21,17.0,casado,1
81.5,150.3,59,26.5,soltero,1
59.7,170.3,42,14.5,soltero,1
73.5,165.6,59,21.6,soltero,1
59.0,167.6,44,16.5,casado,1
81.0,169.8,67,17.0,casado,0
67.2,159.7,34,17.9,casado,1
69.3,188.9,56,11.1,casado,0
62.1,151.6,69,21.7,soltero,1
92.3,183.5,31,13.4,casado,0
58.0,147.8,34,18.4,casado,1
60.7,174.4,51,14.9,soltero,1
78.9,166.0,36,14.4,casado,0
71.6,179.4,46,11.3,divorciado,0
72.2,181.3,36,11.4,divorciado,0
94.5,172.2,72,19.4,soltero,0
66.6,159.6,53,19.5,soltero,1
74.2,170.6,21,15.6,casado,1
78.5,164.6,27,18.0,divorciado,1
46.4,148.0,56,16.6,soltero,1
63.2,146.0,73,24.3,casado,1
62.1,155.9,27,16.7,casado,1
66.5,166.9,36,16.3,soltero,1
58.2,168.4,52,15.6,soltero,1
85.3,156.6,37,23.3,casado,1
53.2,152.2,24,14.8,casado,1
68.3,169.5,60,15.8,casado,0
60.8,195.8,71,10.4,soltero,0
77.6,190.7,66,14.0,casado,0
40.8,152.9,18,11.0,divorciado,1
81.7,175.3,72,22.3,casado,1
46.5,175.0,26,10.8,soltero,1
59.0,163.9,30,14.7,casado,1
64.2,185.7,44,9.4,soltero,0
65.1,160.5,74,19.8,casado,1
102.6,181.4,56,18.2,soltero,0
91.5,182.7,64,15.4,soltero,0
64.5,155.3,48,20.1,soltero,1
88.1,191.8,22,10.2,casado,0
79.0,177.0,20,11.4,soltero,0
69.6,163.6,58,14.2,casado,0
68.3,155.0,59,15.0,divorciado,0
69.3,155.3,50,21.0,casado,1
75.4,182.3,61,14.6,casado,0
74.7,160.8,51,21.4,casado,1
69.2,162.2,39,16.6,soltero,1
61.0,164.7,34,15.9,casado,1
106.1,167.0,47,21.0,casado,0
84.7,168.6,64,15.7,soltero,0
77.1,171.0,48,19.2,divorciado,1
59.8,160.6,53,18.7,divorciado,1
84.2,177.9,73,23.1,soltero,1
79.2,170.3,58,16.5,divorciado,0
75.1,187.5,31,10.2,casado,0
68.3,171.3,40,18.2,soltero,1
92.3,161.3,70,21.4,casado,0
48.7,182.5,40,10.7,divorciado,1
71.2,159.9,69,21.9,soltero,1
74.8,156.6,55,22.6,soltero,1
67.1,169.6,35,15.6,casado,1
75.5,168.7,32,17.3,soltero,1
50.0,183.7,62,10.1,casado,0
68.0,173.2,25,9.0,divorciado,0
60.0,168.3,56,17.0,soltero,1
85.5,165.1,46,17.1,casado,0
61.9,159.9,60,18.8,soltero,1
95.9,175.7,48,17.4,soltero,0
59.8,182.3,64,16.3,soltero,1
60.5,155.3,51,18.4,soltero,1
70.8,186.7,20,8.1,casado,0
80.9,175.3,27,12.5,soltero,0
50.0,171.6,34,7.6,casado,0
60.3,166.8,43,16.6,soltero,1
75.5,163.7,47,15.4,casado,0
87.2,179.9,36,14.0,soltero,0
54.7,163.7,28,13.9,soltero,1
75.3,199.6,40,11.1,divorciado,0
78.7,170.2,18,11.7,casado,0
60.6,158.0,72,19.7,soltero,1
91.2,181.3,34,12.9,casado,0
53.2,160.7,35,14.4,soltero,1
69.1,178.2,23,9.2,casado,0
95.9,176.5,39,15.4,casado,0
66.4,173.7,69,14.0,casado,0
43.2,164.0,62,15.7,soltero,1
73.2,175.6,34,10.4,casado,0
85.3,174.5,44,15.4,soltero,0
70.7,155.9,27,18.0,casado,1
75.5,199.4,66,12.5,soltero,0
73.5,155.3,27,19.6,casado,1
51.0,170.6,73,12.4,casado,0
73.4,178.3,36,11.0,soltero,0
62.6,162.9,32,15.9,soltero,1
57.8,178.2,43,13.5,soltero,1
85.6,176.3,46,14.0,soltero,0
104.6,184.2,27,15.4,casado,0
62.8,156.6,59,19.0,divorciado,1
66.8,187.6,27,8.7,casado,0
97.7,186.9,53,15.5,casado,0
86.4,175.2,69,16.8,soltero,0
75.8,153.3,73,25.2,soltero,1
80.8,172.2,59,17.0,casado,0
106.3,184.7,69,20.3,casado,0
86.7,176.5,41,13.8,casado,0
49.9,151.7,57,16.4,soltero,1
64.5,153.9,29,16.7,casado,1
51.9,174.4,26,11.3,soltero,1
51.4,180.5,29,7.7,soltero,0
85.7,193.0,51,12.8,casado,0
79.3,173.1,58,16.3,casado,0
88.1,189.4,18,10.4,casado,0
65.9,179.5,40,9.0,soltero,0
50.0,178.3,26,5.0,casado,0
61.5,160.9,45,12.7,soltero,0
71.7,142.7,20,20.5,casado,1
91.1,169.4,43,16.2,soltero,0
58.5,171.4,42,10.1,soltero,0
97.5,177.2,61,17.6,casado,0
72.1,147.9,46,23.7,casado,1
85.0,165.1,57,18.4,casado,0
93.4,200.3,37,11.9,divorciado,0
42.9,171.7,51,13.7,soltero,1
70.1,177.7,46,11.4,soltero,0
72.8,169.9,68,19.9,soltero,1
94.8,174.9,58,17.0,soltero,0
73.0,190.9,34,10.4,casado,0
71.3,156.7,53,21.4,divorciado,1
44.2,151.9,45,14.4,casado,1
50.0,176.7,40,8.1,soltero,0
68.2,155.6,57,21.4,soltero,1
50.0,172.4,39,7.8,casado,0
80.6,153.3,74,26.7,soltero,1
51.6,185.3,57,7.8,divorciado,0
83.6,157.7,59,23.6,divorciado,1
76.1,155.8,30,18.9,soltero,1
100.4,178.4,52,17.9,casado,0
71.1,161.2,20,16.8,soltero,1
73.7,167.5,51,14.7,soltero,0
98.9,173.6,28,15.5,soltero,0
70.9,184.6,74,13.2,casado,0
82.4,174.1,24,17.7,soltero,1
68.7,180.3,37,10.5,casado,0
